Aerodynamic Coefficients for H140 Hexacopter

Cruise speed: 15.00 m/s
Altitude: 0.00 m
Notes:
*Reference area and reference length equal to 1.0
*Control surfaces in neutral (untrimmed) positions
*Hinges and actuators in neutral position
*Non-potential-flow solutions do not account for induced flows, significantly over-estimating performance

Angle of Attack [deg]	CFx	CFy	CFz	CMx	CMy	CMz	Cl	Cd	Potential Flow Solution? (0=No, 1=Yes)
 -8.750000	 -0.000000	 -0.276035	 -0.029731	 -0.026130	  0.000000	 -0.000000	  0.012607	  0.277345	  0.000000
 -8.500000	  0.000000	 -0.276310	 -0.028874	 -0.026165	  0.000000	  0.000000	  0.012285	  0.277543	  0.000000
 -8.250000	  0.000000	 -0.276577	 -0.028017	 -0.026200	  0.000000	 -0.000000	  0.011959	  0.277735	  0.000000
 -8.000000	 -0.000000	 -0.276836	 -0.027162	 -0.026233	  0.000000	 -0.000000	  0.011631	  0.277922	  0.000000
 -7.750000	  0.000000	 -0.277087	 -0.026306	 -0.026265	 -0.000000	 -0.000000	  0.011299	  0.278104	  0.000000
 -7.500000	  0.000000	 -0.277331	 -0.025452	 -0.026296	  0.000000	 -0.000000	  0.010965	  0.278280	  0.000000
 -7.250000	  0.000000	 -0.277566	 -0.024598	 -0.026326	  0.000000	  0.000000	  0.010627	  0.278451	  0.000000
 -7.000000	  0.000000	 -0.277794	 -0.023744	 -0.026356	  0.000000	  0.000000	  0.010287	  0.278617	  0.000000
 -6.750000	 -0.000000	 -0.278014	 -0.022891	 -0.026384	  0.000000	  0.000000	  0.009944	  0.278777	  0.000000
 -6.500000	  0.000000	 -0.278226	 -0.022039	 -0.026411	  0.000000	 -0.000000	  0.009599	  0.278932	  0.000000
 -6.250000	  0.000000	 -0.278429	 -0.021187	 -0.026437	  0.000000	 -0.000000	  0.009251	  0.279081	  0.000000
 -6.000000	  0.000000	 -0.278626	 -0.020336	 -0.026461	 -0.000000	 -0.000000	  0.008900	  0.279225	  0.000000
 -5.750000	  0.000000	 -0.278814	 -0.019485	 -0.026485	  0.000000	 -0.000000	  0.008547	  0.279363	  0.000000
 -5.500000	  0.000000	 -0.278994	 -0.018634	 -0.026508	  0.000000	  0.000000	  0.008192	  0.279495	  0.000000
 -5.250000	  0.000000	 -0.279166	 -0.017784	 -0.026530	  0.000000	  0.000000	  0.007835	  0.279622	  0.000000
 -5.000000	  0.000000	 -0.279330	 -0.016934	 -0.026550	 -0.000000	  0.000000	  0.007475	  0.279743	  0.000000
